mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
1	1	0	0	2.0	0	1	Chord	3/2	1	1	1/2	1/2	1	0					
1	1	0	0	2.0	0	1	Chord	3/2	2	1	1/2	1/2	1	1					
1	1	0	0	2.0	0	1	Chord	3/2	3	1	1/2	1/2	1	2					
1	1	0	0	2.0	0	1	Chord	3/2	4	1	1/2	1/2	1	3					
1	1	0	0	2.0	0	1	Chord	3/2	5	1	1/2	1/2	1	4					
1	1	0	0	2.0	0	1	Chord	3/2	5	2	1/2	1/2	1	5					
1	1	0	0	2.0	0	1	Chord	3/2	6	1	1/2	1/2	1	6					
1	1	0	0	2.0	0	1	Chord	3/2	6	2	1/2	1/2	1	7					
1	1	0	0	2.0	0	1	Chord	3/2	7	1	1/2	1/2	1	8					
1	1	0	0	2.0	0	1	Chord	3/2	8	1	1/2	1/2	1	9					
2	2	2	2	4.0	0	0	Chord	3/2	1	1	1	1	1	10					
2	2	6	6	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	11					
2	2	2	2	4.0	0	0	Chord	3/2	2	1	1	1	1	12					
2	2	6	6	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	13					
2	2	2	2	4.0	0	0	Chord	3/2	3	1	1	1	1	14					
2	2	6	6	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	15					
2	2	2	2	4.0	0	0	Chord	3/2	4	1	1	1	1	16					
2	2	6	6	2.0	1	1	Chord	3/2	4	1	1/2	1/2	1	17					
2	2	2	2	4.0	0	0	Chord	3/2	5	1	1	1	1	18					
2	2	6	6	2.0	1	1	Chord	3/2	5	1	1/2	1/2	1	19					
2	2	2	2	4.0	0	0	Chord	3/2	5	2	1	1	1	20					
2	2	6	6	2.0	1	1	Chord	3/2	5	2	1/2	1/2	1	21					
2	2	2	2	4.0	0	0	Chord	3/2	6	1	1	1	1	22					
2	2	6	6	2.0	1	1	Chord	3/2	6	1	1/2	1/2	1	23					
2	2	2	2	4.0	0	0	Chord	3/2	6	2	1	1	1	24					
2	2	6	6	2.0	1	1	Chord	3/2	6	2	1/2	1/2	1	25					
2	2	2	2	0.0	0	0	FiguredBass	3/2	7	1	0					1	6		
2	2	2	2	4.0	0	0	Chord	3/2	7	1	1	1	1	26					
2	2	6	6	0.0	1	1	FiguredBass	3/2	7	1	0					1/2	6		
2	2	6	6	2.0	1	1	Chord	3/2	7	1	1/2	1/2	1	27					
2	2	2	2	4.0	0	0	Chord	3/2	8	1	1	1	1	28					
2	2	6	6	2.0	1	1	Chord	3/2	8	1	1/2	1/2	1	29					
3	3	8	8	4.0	0	0	Chord	3/2	1	1	1	1	1	30					
3	3	12	12	2.0	1	1	Chord	3/2	1	1	1/2	1/2	1	31					
3	3	8	8	4.0	0	0	Chord	3/2	2	1	1	1	1	32					
3	3	12	12	2.0	1	1	Chord	3/2	2	1	1/2	1/2	1	33					
3	3	8	8	4.0	0	0	Chord	3/2	3	1	1	1	1	34					
3	3	12	12	2.0	1	1	Chord	3/2	3	1	1/2	1/2	1	35					
3	3	8	8	4.0	0	0	Chord	3/2	4	1	1	1	1	36					
3	3	12	12	2.0	1	1	Chord	3/2	4	1	1/2	1/2	1	37					
3	3	8	8	4.0	0	0	Chord	3/2	5	1	1	1	1	38					
3	3	12	12	2.0	1	1	Chord	3/2	5	1	1/2	1/2	1	39					
3	3	8	8	4.0	0	0	Chord	3/2	5	2	1	1	1	40					
3	3	12	12	2.0	1	1	Chord	3/2	5	2	1/2	1/2	1	41					
3	3	8	8	4.0	0	0	Chord	3/2	6	1	1	1	1	42					
3	3	12	12	2.0	1	1	Chord	3/2	6	1	1/2	1/2	1	43					
