mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
1	1	0	0	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	0					
1	1	2	2	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	1					
1	1	0	0	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	2					
1	1	2	2	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	3					
1	1	0	0	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	4					
1	1	2	2	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	5					
1	1	0	0	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	6					
1	1	2	2	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	7					
1	1	0	0	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	8					
1	1	2	2	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	9					
1	1	0	0	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	10					
1	1	2	2	1.0	1/2	1/2	Chord	4/4	5	2	1/4	1/4	1	11					
1	1	3	3	1.0	3/4	3/4	Chord	4/4	5	2	1/4	1/4	1	12					
1	1	0	0	2.0	0	0	Chord	4/4	5	3	1/2	1/2	1	13					
1	1	2	2	2.0	1/2	1/2	Chord	4/4	5	3	1/2	1/2	1	14					
1	1	0	0	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	15					
1	1	2	2	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	16					
1	1	0	0	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	17					
1	1	2	2	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	6		
1	1	2	2	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	18					
1	1	0	0	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	19					
1	1	2	2	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	20					
2	2	4	4	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	21					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	22					
2	2	4	4	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	23					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	24					
2	2	4	4	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	25					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	26					
2	2	4	4	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	27					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	28					
2	2	4	4	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	29					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	30					
2	2	4	4	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	31					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	32					
2	2	4	4	2.0	0	0	Chord	4/4	5	3	1/2	1/2	1	33					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	5	3	1/2	1/2	1	34					
2	2	4	4	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	35					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	36					
2	2	4	4	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	37					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	38					
2	2	4	4	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	39					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	40					
3	3	8	8	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	41					
3	3	10	10	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	42	ornamentTremblement				
3	3	8	8	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	43					
3	3	10	10	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	44					
3	3	8	8	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	45					
3	3	10	10	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	46					
3	3	8	8	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	47					
3	3	10	10	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	48					
3	3	8	8	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	49					
3	3	10	10	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	50	ornamentTremblement				
3	3	8	8	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	51					
3	3	10	10	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	52					
3	3	8	8	2.0	0	0	Chord	4/4	5	3	1/2	1/2	1	53					
3	3	10	10	2.0	1/2	1/2	Chord	4/4	5	3	1/2	1/2	1	54					
3	3	8	8	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	55					
3	3	10	10	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	56					
3	3	8	8	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	57					
3	3	10	10	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	6h		
3	3	10	10	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	58	ornamentTremblement				
3	3	8	8	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	59					
3	3	10	10	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	60					
4	4	12	12	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	61					
4	4	14	14	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	62					
4	4	12	12	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	63					
4	4	14	14	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	64					
4	4	12	12	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	65					
4	4	14	14	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	66					
4	4	12	12	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	67					
4	4	14	14	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	68					
4	4	12	12	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	69					
4	4	14	14	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	70					
4	4	12	12	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	71					
4	4	14	14	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	72					
4	4	12	12	4.0	0	0	Chord	4/4	5	3	1	1	1	73					
4	4	12	12	4.0	0	0	Chord	4/4	6	1	1	1	1	74					
4	4	12	12	0.0	0	0	FiguredBass	4/4	7	1	0					1/2	4		
4	4	12	12	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	75					
4	4	14	14	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	3		
4	4	14	14	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	76					
4	4	12	12	4.0	0	0	Chord	4/4	8	1	1	1	1	77					
5	5	16	16	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	78					
5	5	18	18	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	79					
5	5	16	16	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	80					
5	5	18	18	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	81					
5	5	16	16	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	82					
5	5	18	18	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	83					
5	5	16	16	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	84					
5	5	18	18	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	85					
5	5	16	16	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	86					
5	5	18	18	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	87					
5	5	16	16	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	88					
5	5	18	18	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	89					
5	5	16	16	2.0	0	0	Chord	4/4	5	3	1/2	1/2	1	90					
5	5	18	18	2.0	1/2	1/2	Chord	4/4	5	3	1/2	1/2	1	91					
5	5	16	16	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	92					
5	5	18	18	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	93					
5	5	16	16	0.0	0	0	FiguredBass	4/4	7	1	0					1/2	6		
5	5	16	16	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	94					
5	5	18	18	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	5		
5	5	18	18	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	95					
5	5	16	16	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	96					
5	5	18	18	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	97					
6	6	20	20	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	98					
6	6	22	22	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	99					
6	6	20	20	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	100					
6	6	22	22	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	101					
