mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
1	1	0	0	4.0	0	0	Chord	4/4	1	1	1	1	1	0					
1	1	0	0	4.0	0	0	Chord	4/4	2	1	1	1	1	1					
1	1	0	0	4.0	0	0	Chord	4/4	3	1	1	1	1	2					
1	1	0	0	4.0	0	0	Chord	4/4	4	1	1	1	1	3					
1	1	0	0	4.0	0	0	Chord	4/4	5	1	1	1	1	4					
1	1	0	0	4.0	0	0	Chord	4/4	5	2	1	1	1	5					
1	1	0	0	4.0	0	0	Chord	4/4	5	3	1	1	1	6					
1	1	0	0	4.0	0	0	Chord	4/4	6	1	1	1	1	7					
1	1	0	0	4.0	0	0	Chord	4/4	6	2	1	1	1	8					
1	1	0	0	4.0	0	0	Chord	4/4	7	1	1	1	1	9					
1	1	0	0	4.0	0	0	Chord	4/4	8	1	1	1	1	10					
2	2	4	4	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	11					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	12					
2	2	4	4	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	13					
2	2	6	6	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	14					0
2	2	7	7	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	15					
2	2	4	4	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	16					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	17					
2	2	4	4	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	18					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	19					
2	2	4	4	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	20					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	21					
2	2	4	4	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	22					
2	2	6	6	1.0	1/2	1/2	Chord	4/4	5	2	1/4	1/4	1	23					
2	2	7	7	1.0	3/4	3/4	Chord	4/4	5	2	1/4	1/4	1	24					
2	2	4	4	4.0	0	0	Chord	4/4	6	1	1	1	1	25					
2	2	4	4	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	26					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	27					
2	2	4	4	0.0	0	0	FiguredBass	4/4	7	1	0					1/2	6		
2	2	4	4	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	28					
2	2	6	6	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	8		
2	2	6	6	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	29					
2	2	4	4	0.0	0	0	FiguredBass	4/4	8	1	0					1/2	7		
2	2	4	4	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	30					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	31					
3	3	8	8	4.0	0	0	Chord	4/4	1	1	1	1	1	32					
3	3	8	8	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	33					1
3	3	9	9	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	34					1
3	3	10	10	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	35					
3	3	8	8	4.0	0	0	Chord	4/4	3	1	1	1	1	36					
3	3	8	8	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	37					
3	3	10	10	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	38					
3	3	8	8	2.0	0	0	Chord	4/4	4	2	1/2	1/2	1	39					
3	3	10	10	2.0	1/2	1/2	Chord	4/4	4	2	1/2	1/2	1	40					
3	3	8	8	4.0	0	0	Chord	4/4	5	1	1	1	1	41					
3	3	8	8	1.0	0	0	Chord	4/4	5	2	1/4	1/4	1	42					
3	3	9	9	1.0	1/4	1/4	Chord	4/4	5	2	1/4	1/4	1	43					
3	3	10	10	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	44					
3	3	8	8	4.0	0	0	Chord	4/4	6	1	1	1	1	45					
3	3	8	8	4.0	0	0	Chord	4/4	6	2	1	1	1	46					
3	3	8	8	0.0	0	0	FiguredBass	4/4	7	1	0					1	5		
3	3	8	8	4.0	0	0	Chord	4/4	7	1	1	1	1	47					
3	3	8	8	0.0	0	0	FiguredBass	4/4	8	1	0					1/2	6		
3	3	8	8	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	48					
3	3	10	10	0.0	1/2	1/2	FiguredBass	4/4	8	1	0					1/2	7		
3	3	10	10	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	49					
4	4	12	12	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	50					
4	4	14	14	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	51					
4	4	12	12	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	52					
4	4	14	14	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	53					
4	4	12	12	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	54					
4	4	14	14	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	55					
