mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
1	1	0	0	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	0					
1	1	2	2	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	1					
1	1	0	0	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	2					
1	1	2	2	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	3					
1	1	0	0	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	4					
1	1	2	2	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	5					
1	1	0	0	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	6					
1	1	2	2	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	7					
1	1	0	0	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	8					
1	1	2	2	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	9					
1	1	0	0	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	10					
1	1	2	2	1.0	1/2	1/2	Chord	4/4	5	2	1/4	1/4	1	11					
1	1	3	3	1.0	3/4	3/4	Chord	4/4	5	2	1/4	1/4	1	12					
1	1	0	0	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	13					
1	1	2	2	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	14					
1	1	0	0	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	15					
1	1	2	2	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	16					
1	1	0	0	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	17					
1	1	2	2	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	6		
1	1	2	2	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	18					
1	1	0	0	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	19					
1	1	2	2	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	20					
2	2	4	4	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	21					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	22					
2	2	4	4	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	23					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	24					
2	2	4	4	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	25					0
2	2	5	5	2.0	1/4	1/4	Chord	4/4	3	1	1/2	1/2	1	26					
2	2	7	7	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	27					
2	2	4	4	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	28					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	29					
2	2	4	4	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	30					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	31					
2	2	4	4	1.0	0	0	Chord	4/4	5	2	1/4	1/4	1	32					
2	2	5	5	2.0	1/4	1/4	Chord	4/4	5	2	1/2	1/2	1	33					
2	2	7	7	1.0	3/4	3/4	Chord	4/4	5	2	1/4	1/4	1	34					
2	2	4	4	4.0	0	0	Chord	4/4	6	1	1	1	1	35					
2	2	4	4	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	36					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	37					
2	2	4	4	0.0	0	0	FiguredBass	4/4	7	1	0					1/2	9		
2	2	4	4	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	38					
2	2	6	6	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	8		
2	2	6	6	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	39					
2	2	8	8	0.0	1	1	FiguredBass	4/4	7	1	0					1/2	4		
2	2	4	4	0.0	0	0	FiguredBass	4/4	8	1	0					1/2	3		
2	2	4	4	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	40					
2	2	6	6	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	41					
3	3	8	8	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	42					
3	3	10	10	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	43					
3	3	8	8	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	44					1
3	3	9	9	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	45					
3	3	10	10	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	46					
3	3	8	8	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	47					
3	3	9	9	1.0	1/4	1/4	Chord	4/4	3	1	1/4	1/4	1	48					
3	3	10	10	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	49					
3	3	8	8	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	50					
3	3	10	10	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	51					2
3	3	11	11	1.0	3/4	3/4	Chord	4/4	4	1	1/4	1/4	1	52					
3	3	8	8	2.0	0	0	Chord	4/4	5	1	1/2	1/2	1	53					
3	3	10	10	2.0	1/2	1/2	Chord	4/4	5	1	1/2	1/2	1	54					
3	3	8	8	1.0	0	0	Chord	4/4	5	2	1/4	1/4	1	55					
3	3	9	9	1.0	1/4	1/4	Chord	4/4	5	2	1/4	1/4	1	56					
3	3	10	10	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	57					
3	3	8	8	1.0	0	0	Chord	4/4	6	1	1/4	1/4	1	58					
3	3	9	9	1.0	1/4	1/4	Chord	4/4	6	1	1/4	1/4	1	59					
3	3	10	10	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	60					
3	3	8	8	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	61					
3	3	10	10	1.0	1/2	1/2	Chord	4/4	6	2	1/4	1/4	1	62					
3	3	11	11	1.0	3/4	3/4	Chord	4/4	6	2	1/4	1/4	1	63					
3	3	8	8	0.0	0	0	FiguredBass	4/4	7	1	0					1/2	9	7	
3	3	8	8	2.0	0	0	Chord	4/4	7	1	1/2	1/2	1	64					
3	3	10	10	0.0	1/2	1/2	FiguredBass	4/4	7	1	0					1/2	8	6	
3	3	10	10	2.0	1/2	1/2	Chord	4/4	7	1	1/2	1/2	1	65					
3	3	12	12	0.0	1	1	FiguredBass	4/4	7	1	0					1/2	6__		
3	3	8	8	0.0	0	0	FiguredBass	4/4	8	1	0					1/2	_		
3	3	8	8	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	66					
3	3	10	10	1.0	1/2	1/2	Chord	4/4	8	1	1/4	1/4	1	67					
3	3	11	11	1.0	3/4	3/4	Chord	4/4	8	1	1/4	1/4	1	68					
4	4	12	12	4.0	0	0	Chord	4/4	1	1	1	1	1	69	ornamentTremblement				
4	4	12	12	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	70					3
4	4	14	14	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	71	ornamentTremblement				
4	4	12	12	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	72					4
4	4	14	14	2.0	1/2	1/2	Chord	4/4	3	1	1/2	1/2	1	73					
4	4	12	12	2.0	0	0	Chord	4/4	4	1	1/2	1/2	1	74					5
4	4	14	14	2.0	1/2	1/2	Chord	4/4	4	1	1/2	1/2	1	75					
4	4	12	12	4.0	0	0	Chord	4/4	5	1	1	1	1	76	ornamentTremblement				
4	4	12	12	2.0	0	0	Chord	4/4	5	2	1/2	1/2	1	77					
4	4	14	14	2.0	1/2	1/2	Chord	4/4	5	2	1/2	1/2	1	78					
4	4	12	12	2.0	0	0	Chord	4/4	6	1	1/2	1/2	1	79					
4	4	14	14	2.0	1/2	1/2	Chord	4/4	6	1	1/2	1/2	1	80					
4	4	12	12	2.0	0	0	Chord	4/4	6	2	1/2	1/2	1	81					
4	4	14	14	2.0	1/2	1/2	Chord	4/4	6	2	1/2	1/2	1	82					
4	4	12	12	0.0	0	0	FiguredBass	4/4	7	1	0					1	4		
4	4	12	12	4.0	0	0	Chord	4/4	7	1	1	1	1	83	ornamentTremblement				
4	4	12	12	0.0	0	0	FiguredBass	4/4	8	1	0					1/2	#		
4	4	12	12	2.0	0	0	Chord	4/4	8	1	1/2	1/2	1	84					
4	4	14	14	2.0	1/2	1/2	Chord	4/4	8	1	1/2	1/2	1	85					
5	5	16	16	4.0	0	0	Chord	4/4	1	1	1	1	1	86					
5	5	16	16	4.0	0	0	Chord	4/4	2	1	1	1	1	87					
5	5	16	16	4.0	0	0	Chord	4/4	3	1	1	1	1	88					
5	5	16	16	4.0	0	0	Chord	4/4	4	1	1	1	1	89					
5	5	16	16	4.0	0	0	Chord	4/4	5	1	1	1	1	90					
5	5	16	16	4.0	0	0	Chord	4/4	5	2	1	1	1	91					
5	5	16	16	4.0	0	0	Chord	4/4	6	1	1	1	1	92					
5	5	16	16	4.0	0	0	Chord	4/4	6	2	1	1	1	93					
5	5	16	16	4.0	0	0	Chord	4/4	7	1	1	1	1	94					
5	5	16	16	4.0	0	0	Chord	4/4	8	1	1	1	1	95					
6	6	20	20	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	96					
6	6	22	22	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	97					
