mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	2.0	0	1/2	4/4	4	1	1/2	1/2	1		0	48	C3	3	3
1	1	0	0	2.0	0	1/2	4/4	6	2	1/2	1/2	1		0	48	C3	3	7
1	1	0	0	2.0	0	1/2	4/4	8	1	1/2	1/2	1		0	48	C3	3	9
1	1	0	0	2.0	0	1/2	4/4	3	1	1/2	1/2	1		-3	63	Eb4	4	2
1	1	0	0	2.0	0	1/2	4/4	6	1	1/2	1/2	1		-3	63	Eb4	4	6
1	1	0	0	2.0	0	1/2	4/4	2	1	1/2	1/2	1		1	67	G4	4	1
1	1	0	0	2.0	0	1/2	4/4	5	2	1/2	1/2	1		1	67	G4	4	5
1	1	0	0	2.0	0	1/2	4/4	1	1	1/2	1/2	1		0	72	C5	5	0
1	1	0	0	2.0	0	1/2	4/4	5	1	1/2	1/2	1		0	72	C5	5	4
1	1	0	0	2.0	0	1/2	4/4	7	1	1/2	1/2	1		0	72	C5	5	8
2	2	2	2	2.0	0	0	4/4	4	2	1/2	1/2	1		-1	41	F2	2	19
2	2	2	2	2.0	0	0	4/4	6	2	1/2	1/2	1		-1	41	F2	2	26
2	2	2	2	2.0	0	0	4/4	8	1	1/2	1/2	1		-1	41	F2	2	30
2	2	2	2	2.0	0	0	4/4	4	1	1/2	1/2	1		-1	53	F3	3	16
2	2	2	2	3.0	0	0	4/4	3	1	3/4	1/2	3/2		2	62	D4	4	14
2	2	2	2	4.0	0	0	4/4	6	1	1	1	1		2	62	D4	4	25
2	2	2	2	2.0	0	0	4/4	2	1	1/2	1/2	1		-4	68	Ab4	4	12
2	2	2	2	2.0	0	0	4/4	5	2	1/2	1/2	1		-4	68	Ab4	4	23
2	2	2	2	3.0	0	0	4/4	1	1	3/4	1/2	3/2		0	72	C5	5	10
2	2	2	2	3.0	0	0	4/4	5	1	3/4	1/2	3/2		0	72	C5	5	21
2	2	2	2	3.0	0	0	4/4	7	1	3/4	1/2	3/2		0	72	C5	5	28
2	2	4	4	2.0	1/2	1/2	4/4	4	2	1/2	1/2	1		1	43	G2	2	20
2	2	4	4	2.0	1/2	1/2	4/4	6	2	1/2	1/2	1		1	43	G2	2	27
2	2	4	4	2.0	1/2	1/2	4/4	8	1	1/2	1/2	1		1	43	G2	2	31
2	2	4	4	1.0	1/2	1/2	4/4	4	1	1/4	1/4	1		1	55	G3	3	17
2	2	4	4	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		1	67	G4	4	13
2	2	4	4	2.0	1/2	1/2	4/4	5	2	1/2	1/2	1		1	67	G4	4	24
2	2	5	5	1.0	3/4	3/4	4/4	4	1	1/4	1/4	1		1	43	G2	2	18
2	2	5	5	1.0	3/4	3/4	4/4	3	1	1/4	1/4	1		2	62	D4	4	15
2	2	5	5	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	11
2	2	5	5	1.0	3/4	3/4	4/4	5	1	1/4	1/4	1		5	71	B4	4	22
2	2	5	5	1.0	3/4	3/4	4/4	7	1	1/4	1/4	1		5	71	B4	4	29
3	3	6	6	2.0	0	0	4/4	4	1	1/2	1/2	1		-4	44	Ab2	2	38
3	3	6	6	2.0	0	0	4/4	4	2	1/2	1/2	1		-4	44	Ab2	2	40
3	3	6	6	2.0	0	0	4/4	6	2	1/2	1/2	1		-4	44	Ab2	2	47
3	3	6	6	2.0	0	0	4/4	8	1	1/2	1/2	1		-4	44	Ab2	2	51
3	3	6	6	2.0	0	0	4/4	3	1	1/2	1/2	1		0	60	C4	4	36
3	3	6	6	2.0	0	0	4/4	6	1	1/2	1/2	1		0	60	C4	4	45
3	3	6	6	2.0	0	0	4/4	2	1	1/2	1/2	1		-3	63	Eb4	4	34
3	3	6	6	2.0	0	0	4/4	5	2	1/2	1/2	1		-3	63	Eb4	4	43
3	3	6	6	2.0	0	0	4/4	1	1	1/2	1/2	1		0	72	C5	5	32
3	3	6	6	2.0	0	0	4/4	5	1	1/2	1/2	1		0	72	C5	5	41
3	3	6	6	2.0	0	0	4/4	7	1	1/2	1/2	1		0	72	C5	5	49
3	3	8	8	2.0	1/2	1/2	4/4	4	1	1/2	1/2	1		-3	51	Eb3	3	39
3	3	8	8	2.0	1/2	1/2	4/4	6	2	1/2	1/2	1		-3	51	Eb3	3	48
3	3	8	8	2.0	1/2	1/2	4/4	8	1	1/2	1/2	1		-3	51	Eb3	3	52
3	3	8	8	2.0	1/2	1/2	4/4	3	1	1/2	1/2	1		-2	58	Bb3	3	37
3	3	8	8	2.0	1/2	1/2	4/4	6	1	1/2	1/2	1		-2	58	Bb3	3	46
3	3	8	8	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-3	63	Eb4	4	35
